fecha_creacion|total|cantidad_movil|cantidad_web
2021-05-12|322|7|315
2021-05-13|359|4|355
2021-05-14|290|1|289
2021-05-15|28|0|28
2021-05-16|44|1|43
2021-05-17|306|2|304
2021-05-18|390|3|387
2021-05-19|345|1|344
2021-05-20|301|2|299
2021-05-21|226|6|220
2021-05-22|29|0|29
2021-05-23|28|0|28
2021-05-24|247|1|246
2021-05-25|267|3|264
2021-05-26|292|5|287
2021-05-27|153|2|151
2021-05-28|193|1|192
2021-05-29|27|0|27
2021-05-30|49|1|48
2021-05-31|305|3|302
2021-06-01|337|3|334
2021-06-02|200|2|198
2021-06-03|40|1|39
2021-06-04|188|3|185
2021-06-05|19|0|19
2021-06-06|37|0|37
2021-06-07|327|5|322
2021-06-08|268|0|268
2021-06-09|234|4|230
2021-06-10|276|2|274
2021-06-11|219|1|218
2021-06-12|29|1|28
2021-06-13|41|1|40
2021-06-14|222|5|217
2021-06-15|244|6|238
2021-06-16|236|1|235
2021-06-17|251|6|245
2021-06-18|206|4|202
2021-06-19|28|0|28
2021-06-20|44|1|43
2021-06-21|61|1|60
2021-06-22|220|3|217
2021-06-23|278|2|276
2021-06-24|239|7|232
2021-06-25|207|1|206
2021-06-26|49|0|49
2021-06-27|24|3|21
2021-06-28|234|5|229
2021-06-29|339|2|337
2021-06-30|314|6|308
2021-07-01|400|7|393
2021-07-02|213|4|209
2021-07-03|38|1|37
2021-07-04|37|1|36
2021-07-05|264|3|261
2021-07-06|286|0|286
2021-07-07|294|5|289
2021-07-08|270|4|266
2021-07-09|214|7|207
2021-07-10|46|4|42
2021-07-11|41|0|41
2021-07-12|222|0|222
2021-07-13|273|1|272
2021-07-14|229|3|226
2021-07-15|228|4|224
2021-07-16|130|2|128
2021-07-17|18|2|16
2021-07-18|37|0|37
2021-07-19|250|4|246
2021-07-20|318|6|312
2021-07-21|272|4|268
2021-07-22|296|6|290
2021-07-23|201|2|199
2021-07-24|29|1|28
2021-07-25|34|1|33
2021-07-26|335|5|330
2021-07-27|314|7|307
2021-07-28|303|2|301
2021-07-29|262|3|259
2021-07-30|150|3|147
2021-07-31|43|2|41
2021-08-01|46|0|46
2021-08-02|1285|10|1275
2021-08-03|508|4|504
2021-08-04|254|5|249
2021-08-05|235|2|233
2021-08-06|39|1|38
2021-08-07|29|0|29
2021-08-08|43|0|43
2021-08-09|239|5|234
2021-08-10|2213|3|2210
2021-08-11|2030|3|2027
2021-08-12|1998|4|1994
2021-08-13|1021|7|1014
2021-08-14|75|1|74
2021-08-15|38|1|37
2021-08-16|275|4|271
2021-08-17|334|10|324
2021-08-18|381|7|374
2021-08-19|320|11|309
2021-08-20|239|1|238
2021-08-21|45|1|44
2021-08-22|38|1|37
2021-08-23|244|5|239
2021-08-24|333|7|326
2021-08-25|287|7|280
2021-08-26|280|2|278
2021-08-27|226|5|221
2021-08-28|78|1|77
2021-08-29|44|1|43
2021-08-30|203|5|198
2021-08-31|352|4|348
2021-09-01|472|7|465
2021-09-02|267|1|266
2021-09-03|225|3|222
2021-09-04|123|0|123
2021-09-05|73|2|71
2021-09-06|492|7|485
2021-09-07|1046|8|1038
2021-09-08|980|5|975
2021-09-09|836|5|831
2021-09-10|407|7|400
2021-09-11|69|3|66
2021-09-12|73|1|72
2021-09-13|370|4|366
2021-09-14|326|4|322
2021-09-15|379|4|375
2021-09-16|434|1|433
2021-09-17|420|3|417
2021-09-18|53|0|53
2021-09-19|72|0|72
2021-09-20|418|1|417
2021-09-21|332|0|332
2021-09-22|325|0|325
2021-09-23|321|1|320
2021-09-24|283|0|283
2021-09-25|76|0|76
2021-09-26|23|0|23
2021-09-27|429|0|429
2021-09-28|429|0|429
2021-09-29|381|0|381
2021-09-30|341|0|341
2021-10-01|303|0|303
2021-10-02|61|0|61
2021-10-03|83|0|83
2021-10-04|397|0|397
2021-10-05|381|1|380
2021-10-06|525|0|525
2021-10-07|287|1|286
2021-10-08|273|0|273
2021-10-09|43|1|42
2021-10-10|52|1|51
2021-10-11|204|1|203
2021-10-12|224|1|223
2021-10-13|210|0|210
2021-10-14|263|1|262
2021-10-15|327|0|327
2021-10-16|35|0|35
2021-10-17|34|0|34
2021-10-18|417|1|416
2021-10-19|365|0|365
2021-10-20|497|2|495
2021-10-21|403|0|403
2021-10-22|402|1|401
2021-10-23|72|0|72
2021-10-24|47|1|46
2021-10-25|447|0|447
2021-10-26|350|0|350
2021-10-27|405|0|405
2021-10-28|679|0|679
2021-10-29|490|0|490
2021-10-30|44|0|44
2021-10-31|28|0|28
2021-11-01|167|0|167
2021-11-02|47|0|47
2021-11-03|329|0|329
2021-11-04|348|0|348
2021-11-05|319|0|319
2021-11-06|39|0|39
2021-11-07|46|1|45
2021-11-08|271|0|271
2021-11-09|310|0|310
2021-11-10|300|0|300
2021-11-11|349|0|349
2021-11-12|277|0|277
2021-11-13|44|0|44
2021-11-14|55|1|54
2021-11-15|272|0|272
2021-11-16|299|0|299
2021-11-17|304|0|304
2021-11-18|276|1|275
2021-11-19|296|0|296
2021-11-20|40|0|40
2021-11-21|50|0|50
2021-11-22|366|0|366
2021-11-23|437|0|437
2021-11-24|701|0|701
2021-11-25|903|0|903
2021-11-26|483|0|483
2021-11-27|52|0|52
2021-11-28|51|0|51
2021-11-29|254|0|254
2021-11-30|387|0|387
2021-12-01|343|0|343
2021-12-02|286|0|286
2021-12-03|222|1|221
2021-12-04|28|0|28
2021-12-05|52|0|52
2021-12-06|399|0|399
2021-12-07|487|0|487
2021-12-08|357|0|357
2021-12-09|558|0|558
2021-12-10|310|0|310
2021-12-11|59|0|59
2021-12-12|55|0|55
2021-12-13|378|0|378
2021-12-14|352|0|352
2021-12-15|327|0|327
2021-12-16|301|0|301
2021-12-17|258|0|258
2021-12-18|37|0|37
2021-12-19|47|0|47
2021-12-20|280|0|280
2021-12-21|305|0|305
2021-12-22|258|0|258
2021-12-23|390|8|382
2021-12-24|208|5|203
2021-12-25|60|0|60
2021-12-26|75|1|74
2021-12-27|375|2|373
2021-12-28|472|3|469
2021-12-29|626|5|621
